schueler_id;kurs_id
292;123
292;124
292;125
292;126
292;127
292;128
292;129
292;130
292;96
292;100
293;121
293;122
293;123
293;124
293;125
293;126
293;127
293;128
293;129
293;130
293;97
293;100
294;121
294;122
294;123
294;124
294;125
294;126
294;127
294;128
294;129
294;130
294;95
294;98
295;121
295;122
295;123
295;124
295;125
295;126
295;127
295;128
295;129
295;130
295;97
295;98
296;121
296;122
296;123
296;124
296;125
296;126
296;127
296;128
296;129
296;130
296;96
296;99
297;121
297;122
297;123
297;124
297;125
297;126
297;127
297;128
297;129
297;130
297;95
297;100
298;121
298;122
298;123
298;124
298;125
298;126
298;127
298;128
298;129
298;130
298;97
298;100
299;121
299;122
299;123
299;124
299;125
299;126
299;127
299;128
299;129
299;130
299;95
299;99
300;121
300;122
300;123
300;124
300;125
300;126
300;127
300;128
300;129
300;130
300;96
300;98
301;121
301;122
301;123
301;124
301;125
301;126
301;127
301;128
301;129
301;130
301;97
301;98
302;121
302;122
302;123
302;124
302;125
302;126
302;127
302;128
302;129
302;130
302;96
302;98
303;121
303;122
303;123
303;124
303;125
303;126
303;127
303;128
303;129
303;130
303;95
303;100
304;121
304;122
304;123
304;124
304;125
304;126
304;127
304;128
304;129
304;130
304;96
304;98
305;121
305;122
305;123
305;124
305;125
305;126
305;127
305;128
305;129
305;130
305;97
305;98
306;121
306;122
306;123
306;124
306;125
306;126
306;127
306;128
306;129
306;130
306;97
306;98
307;121
307;122
307;123
307;124
307;125
307;126
307;127
307;128
307;129
307;130
307;97
307;98
308;121
308;122
308;123
308;124
308;125
308;126
308;127
308;128
308;129
308;130
308;95
308;98
309;121
309;122
309;123
309;124
309;125
309;126
309;127
309;128
309;129
309;130
309;96
309;98
310;121
310;122
310;123
310;124
310;125
310;126
310;127
310;128
310;129
310;130
310;95
310;100
311;121
311;122
311;123
311;124
311;125
311;126
311;127
311;128
311;129
311;130
311;96
311;98
312;121
312;122
312;123
312;124
312;125
312;126
312;127
312;128
312;129
312;130
312;95
312;99
313;121
313;122
313;123
313;124
313;125
313;126
313;127
313;128
313;129
313;130
313;97
313;100
314;121
314;122
314;123
314;124
314;125
314;126
314;127
314;128
314;129
314;130
314;97
314;100
315;121
315;122
315;123
315;124
315;125
315;126
315;127
315;128
315;129
315;130
315;96
315;100
316;121
316;122
316;123
316;124
316;125
316;126
316;127
316;128
316;129
316;130
316;95
316;99
317;121
317;122
317;123
317;124
317;125
317;126
317;127
317;128
317;129
317;130
317;96
317;99
318;121
318;122
318;123
318;124
318;125
318;126
318;127
318;128
318;129
318;130
318;95
318;98
319;121
319;122
319;123
319;124
319;125
319;126
319;127
319;128
319;129
319;130
319;97
319;98
320;121
320;122
320;123
320;124
320;125
320;126
320;127
320;128
320;129
320;130
320;96
320;98
321;131
321;132
321;133
321;134
321;135
321;136
321;137
321;138
321;139
321;140
321;96
321;98
322;131
322;132
322;133
322;134
322;135
322;136
322;137
322;138
322;139
322;140
322;96
322;99
323;131
323;132
323;133
323;134
323;135
323;136
323;137
323;138
323;139
323;140
323;95
323;99
324;131
324;132
324;133
324;134
324;135
324;136
324;137
324;138
324;139
324;140
324;96
324;98
325;131
325;132
325;133
325;134
325;135
325;136
325;137
325;138
325;139
325;140
325;97
325;98
326;131
326;132
326;133
326;134
326;135
326;136
326;137
326;138
326;139
326;140
326;96
326;100
327;131
327;132
327;133
327;134
327;135
327;136
327;137
327;138
327;139
327;140
327;96
327;98
328;131
328;132
328;133
328;134
328;135
328;136
328;137
328;138
328;139
328;140
328;97
328;98
329;131
329;132
329;133
329;134
329;135
329;136
329;137
329;138
329;139
329;140
329;97
329;98
330;131
330;132
330;133
330;134
330;135
330;136
330;137
330;138
330;139
330;140
330;95
330;99
331;131
331;132
331;133
331;134
331;135
331;136
331;137
331;138
331;139
331;140
331;97
331;98
332;131
332;132
332;133
332;134
332;135
332;136
332;137
332;138
332;139
332;140
332;97
332;98
333;131
333;132
333;133
333;134
333;135
333;136
333;137
333;138
333;139
333;140
333;97
333;98
334;131
334;132
334;133
334;134
334;135
334;136
334;137
334;138
334;139
334;140
334;96
334;99
335;131
335;132
335;133
335;134
335;135
335;136
335;137
335;138
335;139
335;140
335;95
335;99
336;131
336;132
336;133
336;134
336;135
336;136
336;137
336;138
336;139
336;140
336;96
336;98
337;131
337;132
337;133
337;134
337;135
337;136
337;137
337;138
337;139
337;140
337;96
337;98
338;131
338;132
338;133
338;134
338;135
338;136
338;137
338;138
338;139
338;140
338;97
338;100
339;131
339;132
339;133
339;134
339;135
339;136
339;137
339;138
339;139
339;140
339;97
339;98
340;131
340;132
340;133
340;134
340;135
340;136
340;137
340;138
340;139
340;140
340;95
340;99
341;131
341;132
341;133
341;134
341;135
341;136
341;137
341;138
341;139
341;140
341;97
341;100
342;131
342;132
342;133
342;134
342;135
342;136
342;137
342;138
342;139
342;140
342;95
342;100
343;131
343;132
343;133
343;134
343;135
343;136
343;137
343;138
343;139
343;140
343;97
343;98
344;131
344;132
344;133
344;134
344;135
344;136
344;137
344;138
344;139
344;140
344;97
344;99
345;131
345;132
345;133
345;134
345;135
345;136
345;137
345;138
345;139
345;140
345;96
345;100
346;131
346;132
346;133
346;134
346;135
346;136
346;137
346;138
346;139
346;140
346;96
346;99
347;131
347;132
347;133
347;134
347;135
347;136
347;137
347;138
347;139
347;140
347;95
347;100
348;131
348;132
348;133
348;134
348;135
348;136
348;137
348;138
348;139
348;140
348;95
348;98
349;131
349;132
349;133
349;134
349;135
349;136
349;137
349;138
349;139
349;140
349;97
349;98
350;131
350;132
350;133
350;134
350;135
350;136
350;137
350;138
350;139
350;140
350;95
350;98
351;131
351;132
351;133
351;134
351;135
351;136
351;137
351;138
351;139
351;140
351;97
351;99
352;147
352;148
352;149
352;150
352;151
352;152
352;153
352;154
352;155
352;156
352;141
352;146
353;147
353;148
353;149
353;150
353;151
353;152
353;153
353;154
353;155
353;156
353;142
353;144
354;147
354;148
354;149
354;150
354;151
354;152
354;153
354;154
354;155
354;156
354;142
354;144
355;147
355;148
355;149
355;150
355;151
355;152
355;153
355;154
355;155
355;156
355;142
355;144
356;147
356;148
356;149
356;150
356;151
356;152
356;153
356;154
356;155
356;156
356;141
356;145
357;147
357;148
357;149
357;150
357;151
357;152
357;153
357;154
357;155
357;156
357;141
357;144
358;147
358;148
358;149
358;150
358;151
358;152
358;153
358;154
358;155
358;156
358;142
358;144
359;147
359;148
359;149
359;150
359;151
359;152
359;153
359;154
359;155
359;156
359;143
359;146
360;147
360;148
360;149
360;150
360;151
360;152
360;153
360;154
360;155
360;156
360;141
360;146
361;147
361;148
361;149
361;150
361;151
361;152
361;153
361;154
361;155
361;156
361;143
361;146
362;147
362;148
362;149
362;150
362;151
362;152
362;153
362;154
362;155
362;156
362;141
362;146
363;147
363;148
363;149
363;150
363;151
363;152
363;153
363;154
363;155
363;156
363;142
363;145
364;147
364;148
364;149
364;150
364;151
364;152
364;153
364;154
364;155
364;156
364;142
364;144
365;147
365;148
365;149
365;150
365;151
365;152
365;153
365;154
365;155
365;156
365;142
365;146
366;147
366;148
366;149
366;150
366;151
366;152
366;153
366;154
366;155
366;156
366;143
366;144
367;147
367;148
367;149
367;150
367;151
367;152
367;153
367;154
367;155
367;156
367;141
367;145
368;147
368;148
368;149
368;150
368;151
368;152
368;153
368;154
368;155
368;156
368;142
368;145
369;147
369;148
369;149
369;150
369;151
369;152
369;153
369;154
369;155
369;156
369;143
369;144
370;147
370;148
370;149
370;150
370;151
370;152
370;153
370;154
370;155
370;156
370;142
370;145
371;147
371;148
371;149
371;150
371;151
371;152
371;153
371;154
371;155
371;156
371;142
371;146
372;147
372;148
372;149
372;150
372;151
372;152
372;153
372;154
372;155
372;156
372;141
372;146
373;147
373;148
373;149
373;150
373;151
373;152
373;153
373;154
373;155
373;156
373;141
373;146
374;147
374;148
374;149
374;150
374;151
374;152
374;153
374;154
374;155
374;156
374;141
374;144
375;147
375;148
375;149
375;150
375;151
375;152
375;153
375;154
375;155
375;156
375;143
375;146
376;147
376;148
376;149
376;150
376;151
376;152
376;153
376;154
376;155
376;156
376;142
376;144
377;147
377;148
377;149
377;150
377;151
377;152
377;153
377;154
377;155
377;156
377;142
377;146
378;147
378;148
378;149
378;150
378;151
378;152
378;153
378;154
378;155
378;156
378;143
378;146
379;147
379;148
379;149
379;150
379;151
379;152
379;153
379;154
379;155
379;156
379;141
379;146
380;147
380;148
380;149
380;150
380;151
380;152
380;153
380;154
380;155
380;156
380;143
380;145
381;157
381;158
381;159
381;160
381;161
381;162
381;163
381;164
381;165
381;166
381;143
381;145
382;157
382;158
382;159
382;160
382;161
382;162
382;163
382;164
382;165
382;166
382;141
382;144
383;157
383;158
383;159
383;160
383;161
383;162
383;163
383;164
383;165
383;166
383;141
383;146
384;157
384;158
384;159
384;160
384;161
384;162
384;163
384;164
384;165
384;166
384;142
384;146
385;157
385;158
385;159
385;160
385;161
385;162
385;163
385;164
385;165
385;166
385;143
385;146
386;157
386;158
386;159
386;160
386;161
386;162
386;163
386;164
386;165
386;166
386;143
386;146
387;157
387;158
387;159
387;160
387;161
387;162
387;163
387;164
387;165
387;166
387;142
387;144
388;157
388;158
388;159
388;160
388;161
388;162
388;163
388;164
388;165
388;166
388;141
388;144
389;157
389;158
389;159
389;160
389;161
389;162
389;163
389;164
389;165
389;166
389;141
389;145
390;157
390;158
390;159
390;160
390;161
390;162
390;163
390;164
390;165
390;166
390;141
390;145
391;157
391;158
391;159
391;160
391;161
391;162
391;163
391;164
391;165
391;166
391;141
391;144
392;157
392;158
392;159
392;160
392;161
392;162
392;163
392;164
392;165
392;166
392;142
392;146
393;157
393;158
393;159
393;160
393;161
393;162
393;163
393;164
393;165
393;166
393;143
393;144
394;157
394;158
394;159
394;160
394;161
394;162
394;163
394;164
394;165
394;166
394;141
394;146
395;157
395;158
395;159
395;160
395;161
395;162
395;163
395;164
395;165
395;166
395;142
395;144
396;157
396;158
396;159
396;160
396;161
396;162
396;163
396;164
396;165
396;166
396;143
396;144
397;157
397;158
397;159
397;160
397;161
397;162
397;163
397;164
397;165
397;166
397;141
397;146
398;157
398;158
398;159
398;160
398;161
398;162
398;163
398;164
398;165
398;166
398;142
398;144
399;157
399;158
399;159
399;160
399;161
399;162
399;163
399;164
399;165
399;166
399;142
399;145
400;157
400;158
400;159
400;160
400;161
400;162
400;163
400;164
400;165
400;166
400;143
400;146
401;157
401;158
401;159
401;160
401;161
401;162
401;163
401;164
401;165
401;166
401;142
401;144
402;157
402;158
402;159
402;160
402;161
402;162
402;163
402;164
402;165
402;166
402;143
402;144
403;157
403;158
403;159
403;160
403;161
403;162
403;163
403;164
403;165
403;166
403;141
403;146
404;157
404;158
404;159
404;160
404;161
404;162
404;163
404;164
404;165
404;166
404;141
404;144
405;157
405;158
405;159
405;160
405;161
405;162
405;163
405;164
405;165
405;166
405;143
405;145
406;157
406;158
406;159
406;160
406;161
406;162
406;163
406;164
406;165
406;166
406;142
406;146
407;157
407;158
407;159
407;160
407;161
407;162
407;163
407;164
407;165
407;166
407;142
407;145
408;157
408;158
408;159
408;160
408;161
408;162
408;163
408;164
408;165
408;166
408;141
408;146
409;157
409;158
409;159
409;160
409;161
409;162
409;163
409;164
409;165
409;166
409;142
409;145
410;167
410;168
410;169
410;170
410;171
410;172
410;173
410;174
410;175
410;176
410;143
410;145
411;167
411;168
411;169
411;170
411;171
411;172
411;173
411;174
411;175
411;176
411;143
411;144
412;167
412;168
412;169
412;170
412;171
412;172
412;173
412;174
412;175
412;176
412;141
412;145
413;167
413;168
413;169
413;170
413;171
413;172
413;173
413;174
413;175
413;176
413;142
413;144
414;167
414;168
414;169
414;170
414;171
414;172
414;173
414;174
414;175
414;176
414;143
414;145
415;167
415;168
415;169
415;170
415;171
415;172
415;173
415;174
415;175
415;176
415;141
415;145
416;167
416;168
416;169
416;170
416;171
416;172
416;173
416;174
416;175
416;176
416;141
416;145
417;167
417;168
417;169
417;170
417;171
417;172
417;173
417;174
417;175
417;176
417;142
417;146
418;167
418;168
418;169
418;170
418;171
418;172
418;173
418;174
418;175
418;176
418;141
418;146
419;167
419;168
419;169
419;170
419;171
419;172
419;173
419;174
419;175
419;176
419;142
419;145
420;167
420;168
420;169
420;170
420;171
420;172
420;173
420;174
420;175
420;176
420;143
420;146
421;167
421;168
421;169
421;170
421;171
421;172
421;173
421;174
421;175
421;176
421;142
421;146
422;167
422;168
422;169
422;170
422;171
422;172
422;173
422;174
422;175
422;176
422;141
422;145
423;167
423;168
423;169
423;170
423;171
423;172
423;173
423;174
423;175
423;176
423;141
423;145
424;167
424;168
424;169
424;170
424;171
424;172
424;173
424;174
424;175
424;176
424;141
424;145
425;167
425;168
425;169
425;170
425;171
425;172
425;173
425;174
425;175
425;176
425;141
425;144
426;167
426;168
426;169
426;170
426;171
426;172
426;173
426;174
426;175
426;176
426;141
426;145
427;167
427;168
427;169
427;170
427;171
427;172
427;173
427;174
427;175
427;176
427;142
427;145
428;167
428;168
428;169
428;170
428;171
428;172
428;173
428;174
428;175
428;176
428;143
428;144
429;167
429;168
429;169
429;170
429;171
429;172
429;173
429;174
429;175
429;176
429;143
429;146
430;167
430;168
430;169
430;170
430;171
430;172
430;173
430;174
430;175
430;176
430;143
430;145
431;167
431;168
431;169
431;170
431;171
431;172
431;173
431;174
431;175
431;176
431;142
431;146
432;167
432;168
432;169
432;170
432;171
432;172
432;173
432;174
432;175
432;176
432;143
432;146
433;167
433;168
433;169
433;170
433;171
433;172
433;173
433;174
433;175
433;176
433;141
433;146
434;167
434;168
434;169
434;170
434;171
434;172
434;173
434;174
434;175
434;176
434;141
434;145
435;167
435;168
435;169
435;170
435;171
435;172
435;173
435;174
435;175
435;176
435;143
435;144
436;167
436;168
436;169
436;170
436;171
436;172
436;173
436;174
436;175
436;176
436;142
436;144
437;167
437;168
437;169
437;170
437;171
437;172
437;173
437;174
437;175
437;176
437;141
437;144
438;167
438;168
438;169
438;170
438;171
438;172
438;173
438;174
438;175
438;176
438;142
438;146
439;167
439;168
439;169
439;170
439;171
439;172
439;173
439;174
439;175
439;176
439;141
439;145
440;177
440;178
440;179
440;180
440;181
440;182
440;183
440;184
440;185
440;186
440;141
440;146
441;177
441;178
441;179
441;180
441;181
441;182
441;183
441;184
441;185
441;186
441;141
441;144
442;177
442;178
442;179
442;180
442;181
442;182
442;183
442;184
442;185
442;186
442;143
442;146
443;177
443;178
443;179
443;180
443;181
443;182
443;183
443;184
443;185
443;186
443;143
443;146
444;177
444;178
444;179
444;180
444;181
444;182
444;183
444;184
444;185
444;186
444;142
444;144
445;177
445;178
445;179
445;180
445;181
445;182
445;183
445;184
445;185
445;186
445;142
445;144
446;177
446;178
446;179
446;180
446;181
446;182
446;183
446;184
446;185
446;186
446;142
446;144
447;177
447;178
447;179
447;180
447;181
447;182
447;183
447;184
447;185
447;186
447;142
447;146
448;177
448;178
448;179
448;180
448;181
448;182
448;183
448;184
448;185
448;186
448;141
448;146
449;177
449;178
449;179
449;180
449;181
449;182
449;183
449;184
449;185
449;186
449;142
449;146
450;177
450;178
450;179
450;180
450;181
450;182
450;183
450;184
450;185
450;186
450;141
450;146
451;177
451;178
451;179
451;180
451;181
451;182
451;183
451;184
451;185
451;186
451;142
451;145
452;177
452;178
452;179
452;180
452;181
452;182
452;183
452;184
452;185
452;186
452;141
452;144
453;177
453;178
453;179
453;180
453;181
453;182
453;183
453;184
453;185
453;186
453;141
453;146
454;177
454;178
454;179
454;180
454;181
454;182
454;183
454;184
454;185
454;186
454;141
454;144
455;177
455;178
455;179
455;180
455;181
455;182
455;183
455;184
455;185
455;186
455;143
455;146
456;177
456;178
456;179
456;180
456;181
456;182
456;183
456;184
456;185
456;186
456;143
456;145
457;177
457;178
457;179
457;180
457;181
457;182
457;183
457;184
457;185
457;186
457;141
457;145
458;177
458;178
458;179
458;180
458;181
458;182
458;183
458;184
458;185
458;186
458;143
458;144
459;177
459;178
459;179
459;180
459;181
459;182
459;183
459;184
459;185
459;186
459;143
459;146
460;177
460;178
460;179
460;180
460;181
460;182
460;183
460;184
460;185
460;186
460;143
460;146
461;177
461;178
461;179
461;180
461;181
461;182
461;183
461;184
461;185
461;186
461;141
461;145
462;177
462;178
462;179
462;180
462;181
462;182
462;183
462;184
462;185
462;186
462;142
462;144
463;177
463;178
463;179
463;180
463;181
463;182
463;183
463;184
463;185
463;186
463;142
463;146
464;177
464;178
464;179
464;180
464;181
464;182
464;183
464;184
464;185
464;186
464;143
464;144
465;177
465;178
465;179
465;180
465;181
465;182
465;183
465;184
465;185
465;186
465;142
465;144
466;177
466;178
466;179
466;180
466;181
466;182
466;183
466;184
466;185
466;186
466;143
466;144
467;177
467;178
467;179
467;180
467;181
467;182
467;183
467;184
467;185
467;186
467;141
467;146
468;177
468;178
468;179
468;180
468;181
468;182
468;183
468;184
468;185
468;186
468;142
468;145
469;177
469;178
469;179
469;180
469;181
469;182
469;183
469;184
469;185
469;186
469;142
469;144
470;177
470;178
470;179
470;180
470;181
470;182
470;183
470;184
470;185
470;186
470;143
470;144
471;195
471;196
471;197
471;198
471;199
471;200
471;201
471;202
471;188
471;192
471;194
472;195
472;196
472;197
472;198
472;199
472;200
472;201
472;202
472;189
472;190
472;193
473;195
473;196
473;197
473;198
473;199
473;200
473;201
473;202
473;188
473;192
473;194
474;195
474;196
474;197
474;198
474;199
474;200
474;201
474;202
474;189
474;190
474;194
475;195
475;196
475;197
475;198
475;199
475;200
475;201
475;202
475;188
475;192
475;193
476;195
476;196
476;197
476;198
476;199
476;200
476;201
476;202
476;188
476;190
476;193
477;195
477;196
477;197
477;198
477;199
477;200
477;201
477;202
477;188
477;191
477;194
478;195
478;196
478;197
478;198
478;199
478;200
478;201
478;202
478;188
478;190
478;194
479;195
479;196
479;197
479;198
479;199
479;200
479;201
479;202
479;188
479;192
479;193
480;195
480;196
480;197
480;198
480;199
480;200
480;201
480;202
480;189
480;192
480;194
481;195
481;196
481;197
481;198
481;199
481;200
481;201
481;202
481;187
481;191
481;193
482;195
482;196
482;197
482;198
482;199
482;200
482;201
482;202
482;187
482;190
482;193
483;195
483;196
483;197
483;198
483;199
483;200
483;201
483;202
483;188
483;192
483;193
484;195
484;196
484;197
484;198
484;199
484;200
484;201
484;202
484;188
484;190
484;193
485;195
485;196
485;197
485;198
485;199
485;200
485;201
485;202
485;189
485;190
485;194
486;195
486;196
486;197
486;198
486;199
486;200
486;201
486;202
486;189
486;192
486;194
487;195
487;196
487;197
487;198
487;199
487;200
487;201
487;202
487;188
487;190
487;193
488;195
488;196
488;197
488;198
488;199
488;200
488;201
488;202
488;189
488;190
488;193
489;195
489;196
489;197
489;198
489;199
489;200
489;201
489;202
489;189
489;192
489;193
490;195
490;196
490;197
490;198
490;199
490;200
490;201
490;202
490;187
490;190
490;194
491;195
491;196
491;197
491;198
491;199
491;200
491;201
491;202
491;188
491;190
491;193
492;195
492;196
492;197
492;198
492;199
492;200
492;201
492;202
492;188
492;192
492;193
493;195
493;196
493;197
493;198
493;199
493;200
493;201
493;202
493;189
493;192
493;193
494;195
494;196
494;197
494;198
494;199
494;200
494;201
494;202
494;189
494;192
494;193
495;195
495;196
495;197
495;198
495;199
495;200
495;201
495;202
495;188
495;192
495;193
496;195
496;196
496;197
496;198
496;199
496;200
496;201
496;202
496;189
496;191
496;194
497;195
497;196
497;197
497;198
497;199
497;200
497;201
497;202
497;189
497;190
497;193
498;195
498;196
498;197
498;198
498;199
498;200
498;201
498;202
498;189
498;191
498;193
499;195
499;196
499;197
499;198
499;199
499;200
499;201
499;202
499;187
499;190
499;193
500;195
500;196
500;197
500;198
500;199
500;200
500;201
500;202
500;188
500;191
500;194
501;203
501;204
501;205
501;206
501;207
501;208
501;209
501;210
501;187
501;190
501;194
502;203
502;204
502;205
502;206
502;207
502;208
502;209
502;210
502;188
502;190
502;194
503;203
503;204
503;205
503;206
503;207
503;208
503;209
503;210
503;189
503;192
503;194
504;203
504;204
504;205
504;206
504;207
504;208
504;209
504;210
504;188
504;190
504;193
505;203
505;204
505;205
505;206
505;207
505;208
505;209
505;210
505;187
505;192
505;194
506;203
506;204
506;205
506;206
506;207
506;208
506;209
506;210
506;188
506;191
506;194
507;203
507;204
507;205
507;206
507;207
507;208
507;209
507;210
507;187
507;190
507;193
508;203
508;204
508;205
508;206
508;207
508;208
508;209
508;210
508;188
508;192
508;193
509;203
509;204
509;205
509;206
509;207
509;208
509;209
509;210
509;189
509;191
509;194
510;203
510;204
510;205
510;206
510;207
510;208
510;209
510;210
510;188
510;191
510;194
511;203
511;204
511;205
511;206
511;207
511;208
511;209
511;210
511;188
511;191
511;194
512;203
512;204
512;205
512;206
512;207
512;208
512;209
512;210
512;188
512;190
512;193
513;203
513;204
513;205
513;206
513;207
513;208
513;209
513;210
513;188
513;191
513;193
514;203
514;204
514;205
514;206
514;207
514;208
514;209
514;210
514;189
514;192
514;193
515;203
515;204
515;205
515;206
515;207
515;208
515;209
515;210
515;187
515;192
515;194
516;203
516;204
516;205
516;206
516;207
516;208
516;209
516;210
516;189
516;190
516;193
517;203
517;204
517;205
517;206
517;207
517;208
517;209
517;210
517;188
517;191
517;193
518;203
518;204
518;205
518;206
518;207
518;208
518;209
518;210
518;189
518;192
518;194
519;203
519;204
519;205
519;206
519;207
519;208
519;209
519;210
519;187
519;191
519;193
520;203
520;204
520;205
520;206
520;207
520;208
520;209
520;210
520;188
520;192
520;194
521;203
521;204
521;205
521;206
521;207
521;208
521;209
521;210
521;188
521;192
521;194
522;203
522;204
522;205
522;206
522;207
522;208
522;209
522;210
522;188
522;192
522;193
523;203
523;204
523;205
523;206
523;207
523;208
523;209
523;210
523;189
523;191
523;194
524;203
524;204
524;205
524;206
524;207
524;208
524;209
524;210
524;189
524;190
524;194
525;203
525;204
525;205
525;206
525;207
525;208
525;209
525;210
525;188
525;190
525;193
526;203
526;204
526;205
526;206
526;207
526;208
526;209
526;210
526;187
526;191
526;194
527;203
527;204
527;205
527;206
527;207
527;208
527;209
527;210
527;187
527;192
527;193
528;203
528;204
528;205
528;206
528;207
528;208
528;209
528;210
528;188
528;191
528;193
529;203
529;204
529;205
529;206
529;207
529;208
529;209
529;210
529;187
529;190
529;194
530;211
530;212
530;213
530;214
530;215
530;216
530;217
530;218
530;187
530;190
530;194
531;211
531;212
531;213
531;214
531;215
531;216
531;217
531;218
531;188
531;190
531;194
532;211
532;212
532;213
532;214
532;215
532;216
532;217
532;218
532;187
532;191
532;194
533;211
533;212
533;213
533;214
533;215
533;216
533;217
533;218
533;187
533;190
533;193
534;211
534;212
534;213
534;214
534;215
534;216
534;217
534;218
534;189
534;191
534;194
535;211
535;212
535;213
535;214
535;215
535;216
535;217
535;218
535;187
535;191
535;194
536;211
536;212
536;213
536;214
536;215
536;216
536;217
536;218
536;187
536;192
536;194
537;211
537;212
537;213
537;214
537;215
537;216
537;217
537;218
537;188
537;190
537;194
538;211
538;212
538;213
538;214
538;215
538;216
538;217
538;218
538;189
538;190
538;194
539;211
539;212
539;213
539;214
539;215
539;216
539;217
539;218
539;187
539;192
539;193
540;211
540;212
540;213
540;214
540;215
540;216
540;217
540;218
540;188
540;192
540;194
541;211
541;212
541;213
541;214
541;215
541;216
541;217
541;218
541;187
541;192
541;193
542;211
542;212
542;213
542;214
542;215
542;216
542;217
542;218
542;189
542;192
542;193
543;211
543;212
543;213
543;214
543;215
543;216
543;217
543;218
543;188
543;191
543;194
544;211
544;212
544;213
544;214
544;215
544;216
544;217
544;218
544;187
544;190
544;194
545;211
545;212
545;213
545;214
545;215
545;216
545;217
545;218
545;187
545;191
545;194
546;211
546;212
546;213
546;214
546;215
546;216
546;217
546;218
546;187
546;190
546;194
547;211
547;212
547;213
547;214
547;215
547;216
547;217
547;218
547;188
547;191
547;193
548;211
548;212
548;213
548;214
548;215
548;216
548;217
548;218
548;189
548;191
548;194
549;211
549;212
549;213
549;214
549;215
549;216
549;217
549;218
549;189
549;190
549;193
550;211
550;212
550;213
550;214
550;215
550;216
550;217
550;218
550;188
550;192
550;193
551;211
551;212
551;213
551;214
551;215
551;216
551;217
551;218
551;189
551;192
551;194
552;211
552;212
552;213
552;214
552;215
552;216
552;217
552;218
552;187
552;190
552;193
553;211
553;212
553;213
553;214
553;215
553;216
553;217
553;218
553;189
553;192
553;194
554;211
554;212
554;213
554;214
554;215
554;216
554;217
554;218
554;188
554;190
554;194
555;211
555;212
555;213
555;214
555;215
555;216
555;217
555;218
555;188
555;192
555;193
556;211
556;212
556;213
556;214
556;215
556;216
556;217
556;218
556;188
556;191
556;194
557;211
557;212
557;213
557;214
557;215
557;216
557;217
557;218
557;189
557;190
557;193
558;211
558;212
558;213
558;214
558;215
558;216
558;217
558;218
558;188
558;190
558;194
559;219
559;220
559;221
559;222
559;223
559;224
559;225
559;226
559;188
559;190
559;194
560;219
560;220
560;221
560;222
560;223
560;224
560;225
560;226
560;188
560;191
560;194
561;219
561;220
561;221
561;222
561;223
561;224
561;225
561;226
561;187
561;190
561;194
562;219
562;220
562;221
562;222
562;223
562;224
562;225
562;226
562;188
562;191
562;193
563;219
563;220
563;221
563;222
563;223
563;224
563;225
563;226
563;187
563;190
563;194
564;219
564;220
564;221
564;222
564;223
564;224
564;225
564;226
564;187
564;191
564;193
565;219
565;220
565;221
565;222
565;223
565;224
565;225
565;226
565;187
565;190
565;194
566;219
566;220
566;221
566;222
566;223
566;224
566;225
566;226
566;189
566;192
566;193
567;219
567;220
567;221
567;222
567;223
567;224
567;225
567;226
567;189
567;191
567;193
568;219
568;220
568;221
568;222
568;223
568;224
568;225
568;226
568;187
568;191
568;194
569;219
569;220
569;221
569;222
569;223
569;224
569;225
569;226
569;187
569;190
569;194
570;219
570;220
570;221
570;222
570;223
570;224
570;225
570;226
570;189
570;191
570;194
571;219
571;220
571;221
571;222
571;223
571;224
571;225
571;226
571;187
571;190
571;194
572;219
572;220
572;221
572;222
572;223
572;224
572;225
572;226
572;189
572;191
572;193
573;219
573;220
573;221
573;222
573;223
573;224
573;225
573;226
573;188
573;190
573;194
574;219
574;220
574;221
574;222
574;223
574;224
574;225
574;226
574;189
574;191
574;194
575;219
575;220
575;221
575;222
575;223
575;224
575;225
575;226
575;187
575;190
575;193
576;219
576;220
576;221
576;222
576;223
576;224
576;225
576;226
576;187
576;191
576;193
577;219
577;220
577;221
577;222
577;223
577;224
577;225
577;226
577;189
577;191
577;194
578;219
578;220
578;221
578;222
578;223
578;224
578;225
578;226
578;188
578;191
578;193
579;219
579;220
579;221
579;222
579;223
579;224
579;225
579;226
579;188
579;190
579;193
580;219
580;220
580;221
580;222
580;223
580;224
580;225
580;226
580;187
580;191
580;193
581;219
581;220
581;221
581;222
581;223
581;224
581;225
581;226
581;188
581;192
581;193
582;219
582;220
582;221
582;222
582;223
582;224
582;225
582;226
582;188
582;192
582;193
583;219
583;220
583;221
583;222
583;223
583;224
583;225
583;226
583;189
583;190
583;193
584;219
584;220
584;221
584;222
584;223
584;224
584;225
584;226
584;189
584;190
584;193
585;219
585;220
585;221
585;222
585;223
585;224
585;225
585;226
585;189
585;190
585;194
586;219
586;220
586;221
586;222
586;223
586;224
586;225
586;226
586;189
586;190
586;194
587;235
587;236
587;237
587;238
587;239
587;240
587;241
587;242
587;229
587;231
587;234
588;235
588;236
588;237
588;238
588;239
588;240
588;241
588;242
588;228
588;232
588;233
589;235
589;236
589;237
589;238
589;239
589;240
589;241
589;242
589;228
589;232
589;234
590;235
590;236
590;237
590;238
590;239
590;240
590;241
590;242
590;229
590;231
590;233
591;235
591;236
591;237
591;238
591;239
591;240
591;241
591;242
591;228
591;231
591;233
592;235
592;236
592;237
592;238
592;239
592;240
592;241
592;242
592;229
592;230
592;234
593;235
593;236
593;237
593;238
593;239
593;240
593;241
593;242
593;229
