id;kurs_id;schuljahr_id;raum_id;wochentag_id;stunde;gueltig_ab;gueltig_bis
51;19;1;30;4;6;2026-08-01;
52;20;1;24;2;1;2026-08-01;
53;20;1;24;2;2;2026-08-01;
54;21;1;2;5;1;2026-08-01;
55;21;1;2;5;2;2026-08-01;
56;22;1;2;2;3;2026-08-01;
57;22;1;2;2;4;2026-08-01;
58;23;1;2;4;3;2026-08-01;
59;23;1;2;4;4;2026-08-01;
60;24;1;2;3;5;2026-08-01;
61;24;1;2;3;6;2026-08-01;
62;25;1;33;1;4;2026-08-01;
63;26;1;3;4;3;2026-08-01;
64;26;1;3;4;4;2026-08-01;
65;26;1;3;3;5;2026-08-01;
66;26;1;3;3;6;2026-08-01;
67;27;1;3;1;1;2026-08-01;
68;27;1;3;1;2;2026-08-01;
69;27;1;3;5;1;2026-08-01;
70;27;1;3;5;2;2026-08-01;
71;28;1;3;2;5;2026-08-01;
72;28;1;3;2;6;2026-08-01;
73;28;1;3;1;5;2026-08-01;
74;28;1;3;1;6;2026-08-01;
75;29;1;36;4;5;2026-08-01;
76;29;1;36;4;6;2026-08-01;
77;29;1;36;5;5;2026-08-01;
78;30;1;30;3;1;2026-08-01;
79;30;1;30;3;2;2026-08-01;
80;31;1;24;5;3;2026-08-01;
81;31;1;24;5;4;2026-08-01;
82;32;1;3;4;1;2026-08-01;
83;32;1;3;4;2;2026-08-01;
84;33;1;3;2;1;2026-08-01;
85;33;1;3;2;2;2026-08-01;
86;34;1;3;2;3;2026-08-01;
87;34;1;3;2;4;2026-08-01;
88;35;1;3;1;3;2026-08-01;
89;35;1;3;1;4;2026-08-01;
90;36;1;33;5;6;2026-08-01;
91;37;1;4;2;5;2026-08-01;
92;37;1;4;2;6;2026-08-01;
93;37;1;4;4;3;2026-08-01;
94;37;1;4;4;4;2026-08-01;
95;38;1;4;3;1;2026-08-01;
96;38;1;4;3;2;2026-08-01;
97;38;1;4;4;5;2026-08-01;
98;38;1;4;4;6;2026-08-01;
99;39;1;4;3;5;2026-08-01;
100;39;1;4;3;6;2026-08-01;
101;39;1;4;5;3;2026-08-01;
102;39;1;4;5;4;2026-08-01;
103;40;1;36;1;5;2026-08-01;
104;40;1;36;1;6;2026-08-01;
105;40;1;36;5;1;2026-08-01;
106;41;1;30;1;3;2026-08-01;
107;41;1;30;1;4;2026-08-01;
108;42;1;25;2;1;2026-08-01;
109;42;1;25;2;2;2026-08-01;
110;43;1;4;2;3;2026-08-01;
111;43;1;4;2;4;2026-08-01;
112;44;1;4;1;1;2026-08-01;
113;44;1;4;1;2;2026-08-01;
114;45;1;4;4;1;2026-08-01;
115;45;1;4;4;2;2026-08-01;
116;46;1;4;5;5;2026-08-01;
117;46;1;4;5;6;2026-08-01;
118;47;1;33;5;2;2026-08-01;
119;48;1;45;3;3;2026-08-01;
120;48;1;45;3;4;2026-08-01;
121;49;1;46;3;3;2026-08-01;
122;49;1;46;3;4;2026-08-01;
123;50;1;47;3;3;2026-08-01;
124;50;1;47;3;4;2026-08-01;
125;51;1;5;3;1;2026-08-01;
126;51;1;5;3;2;2026-08-01;
127;51;1;5;5;3;2026-08-01;
128;51;1;5;5;4;2026-08-01;
129;52;1;5;4;1;2026-08-01;
130;52;1;5;4;2;2026-08-01;
131;52;1;5;1;5;2026-08-01;
132;52;1;5;1;6;2026-08-01;
133;53;1;5;3;5;2026-08-01;
134;53;1;5;3;6;2026-08-01;
135;53;1;5;5;1;2026-08-01;
136;53;1;5;5;2;2026-08-01;
137;54;1;36;2;1;2026-08-01;
138;54;1;36;2;2;2026-08-01;
139;54;1;36;1;1;2026-08-01;
140;55;1;30;2;5;2026-08-01;
141;55;1;30;2;6;2026-08-01;
142;56;1;24;2;3;2026-08-01;
143;56;1;24;2;4;2026-08-01;
144;57;1;5;4;5;2026-08-01;
145;57;1;5;4;6;2026-08-01;
146;58;1;5;5;5;2026-08-01;
147;58;1;5;5;6;2026-08-01;
148;59;1;5;4;3;2026-08-01;
149;59;1;5;4;4;2026-08-01;
150;60;1;5;1;3;2026-08-01;
151;60;1;5;1;4;2026-08-01;
152;61;1;33;1;2;2026-08-01;
153;62;1;6;1;1;2026-08-01;
154;62;1;6;1;2;2026-08-01;
155;62;1;6;2;1;2026-08-01;
156;62;1;6;2;2;2026-08-01;
157;63;1;6;4;1;2026-08-01;
158;63;1;6;4;2;2026-08-01;
159;63;1;6;1;5;2026-08-01;
160;63;1;6;1;6;2026-08-01;
161;64;1;6;5;1;2026-08-01;
162;64;1;6;5;2;2026-08-01;
163;64;1;6;3;1;2026-08-01;
164;64;1;6;3;2;2026-08-01;
165;65;1;37;3;5;2026-08-01;
166;65;1;37;3;6;2026-08-01;
167;65;1;37;5;3;2026-08-01;
168;66;1;30;2;3;2026-08-01;
169;66;1;30;2;4;2026-08-01;
170;67;1;24;2;5;2026-08-01;
171;67;1;24;2;6;2026-08-01;
172;68;1;6;4;3;2026-08-01;
173;68;1;6;4;4;2026-08-01;
174;69;1;6;1;3;2026-08-01;
175;69;1;6;1;4;2026-08-01;
176;70;1;6;4;5;2026-08-01;
177;70;1;6;4;6;2026-08-01;
178;71;1;6;5;5;2026-08-01;
179;71;1;6;5;6;2026-08-01;
180;72;1;33;5;4;2026-08-01;
181;73;1;7;4;5;2026-08-01;
182;73;1;7;4;6;2026-08-01;
183;73;1;7;2;3;2026-08-01;
184;73;1;7;2;4;2026-08-01;
185;74;1;7;5;1;2026-08-01;
186;74;1;7;5;2;2026-08-01;
187;74;1;7;3;5;2026-08-01;
188;74;1;7;3;6;2026-08-01;
189;75;1;7;1;3;2026-08-01;
190;75;1;7;1;4;2026-08-01;
191;75;1;7;4;1;2026-08-01;
192;75;1;7;4;2;2026-08-01;
193;76;1;37;5;5;2026-08-01;
194;76;1;37;5;6;2026-08-01;
195;76;1;37;3;1;2026-08-01;
196;77;1;30;1;1;2026-08-01;
197;77;1;30;1;2;2026-08-01;
198;78;1;24;4;3;2026-08-01;
199;78;1;24;4;4;2026-08-01;
200;79;1;7;2;1;2026-08-01;
201;79;1;7;2;2;2026-08-01;
202;80;1;7;5;3;2026-08-01;
203;80;1;7;5;4;2026-08-01;
204;81;1;7;2;5;2026-08-01;
205;81;1;7;2;6;2026-08-01;
206;82;1;7;1;5;2026-08-01;
207;82;1;7;1;6;2026-08-01;
208;83;1;34;3;2;2026-08-01;
209;84;1;8;5;1;2026-08-01;
210;84;1;8;5;2;2026-08-01;
211;84;1;8;2;1;2026-08-01;
212;84;1;8;2;2;2026-08-01;
213;85;1;8;4;3;2026-08-01;
214;85;1;8;4;4;2026-08-01;
215;85;1;8;2;5;2026-08-01;
216;85;1;8;2;6;2026-08-01;
217;86;1;8;5;3;2026-08-01;
218;86;1;8;5;4;2026-08-01;
219;86;1;8;3;5;2026-08-01;
220;86;1;8;3;6;2026-08-01;
221;87;1;38;3;1;2026-08-01;
222;87;1;38;3;2;2026-08-01;
223;87;1;38;1;5;2026-08-01;
224;88;1;30;5;5;2026-08-01;
225;88;1;30;5;6;2026-08-01;
226;89;1;25;1;3;2026-08-01;
227;89;1;25;1;4;2026-08-01;
228;90;1;8;4;5;2026-08-01;
229;90;1;8;4;6;2026-08-01;
230;91;1;8;4;1;2026-08-01;
231;91;1;8;4;2;2026-08-01;
232;92;1;8;2;3;2026-08-01;
233;92;1;8;2;4;2026-08-01;
234;93;1;8;1;1;2026-08-01;
235;93;1;8;1;2;2026-08-01;
236;94;1;33;1;6;2026-08-01;
237;95;1;48;3;3;2026-08-01;
238;95;1;48;3;4;2026-08-01;
239;96;1;49;3;3;2026-08-01;
240;96;1;49;3;4;2026-08-01;
241;97;1;50;3;3;2026-08-01;
242;97;1;50;3;4;2026-08-01;
243;98;1;45;4;8;2026-08-01;
244;98;1;45;4;9;2026-08-01;
245;98;1;45;5;1;2026-08-01;
246;99;1;46;4;8;2026-08-01;
247;99;1;46;4;9;2026-08-01;
248;99;1;46;5;1;2026-08-01;
249;100;1;33;4;8;2026-08-01;
250;100;1;33;4;9;2026-08-01;
251;100;1;33;5;1;2026-08-01;
252;101;1;9;2;3;2026-08-01;
253;101;1;9;2;4;2026-08-01;
254;101;1;9;5;5;2026-08-01;
255;101;1;9;5;6;2026-08-01;
256;102;1;9;4;5;2026-08-01;
257;102;1;9;4;6;2026-08-01;
258;102;1;9;2;5;2026-08-01;
259;102;1;9;2;6;2026-08-01;
260;103;1;9;1;5;2026-08-01;
261;103;1;9;1;6;2026-08-01;
262;103;1;9;4;3;2026-08-01;
263;103;1;9;4;4;2026-08-01;
264;104;1;31;3;1;2026-08-01;
265;104;1;31;3;2;2026-08-01;
266;105;1;26;1;3;2026-08-01;
267;105;1;26;1;4;2026-08-01;
268;106;1;9;1;1;2026-08-01;
269;106;1;9;1;2;2026-08-01;
270;107;1;9;4;1;2026-08-01;
271;107;1;9;4;2;2026-08-01;
272;108;1;9;3;5;2026-08-01;
273;108;1;9;3;6;2026-08-01;
274;109;1;37;2;1;2026-08-01;
275;109;1;37;2;2;2026-08-01;
276;110;1;9;5;2;2026-08-01;
277;111;1;10;3;1;2026-08-01;
278;111;1;10;3;2;2026-08-01;
279;111;1;10;2;1;2026-08-01;
280;111;1;10;2;2;2026-08-01;
281;112;1;10;2;5;2026-08-01;
282;112;1;10;2;6;2026-08-01;
283;112;1;10;1;3;2026-08-01;
284;112;1;10;1;4;2026-08-01;
285;113;1;10;5;5;2026-08-01;
286;113;1;10;5;6;2026-08-01;
287;113;1;10;4;1;2026-08-01;
288;113;1;10;4;2;2026-08-01;
289;114;1;31;2;3;2026-08-01;
290;114;1;31;2;4;2026-08-01;
291;115;1;25;5;3;2026-08-01;
292;115;1;25;5;4;2026-08-01;
293;116;1;10;1;5;2026-08-01;
294;116;1;10;1;6;2026-08-01;
295;117;1;10;4;3;2026-08-01;
296;117;1;10;4;4;2026-08-01;
297;118;1;10;1;1;2026-08-01;
298;118;1;10;1;2;2026-08-01;
299;119;1;37;4;5;2026-08-01;
300;119;1;37;4;6;2026-08-01;
301;120;1;10;5;2;2026-08-01;
302;121;1;11;3;1;2026-08-01;
303;121;1;11;3;2;2026-08-01;
304;121;1;11;4;3;2026-08-01;
305;121;1;11;4;4;2026-08-01;
306;122;1;11;2;3;2026-08-01;
307;122;1;11;2;4;2026-08-01;
308;122;1;11;4;5;2026-08-01;
309;122;1;11;4;6;2026-08-01;
310;123;1;11;1;1;2026-08-01;
311;123;1;11;1;2;2026-08-01;
312;123;1;11;4;1;2026-08-01;
313;123;1;11;4;2;2026-08-01;
314;124;1;30;2;1;2026-08-01;
315;124;1;30;2;2;2026-08-01;
316;125;1;24;1;5;2026-08-01;
317;125;1;24;1;6;2026-08-01;
318;126;1;11;5;3;2026-08-01;
319;126;1;11;5;4;2026-08-01;
320;127;1;11;2;5;2026-08-01;
321;127;1;11;2;6;2026-08-01;
322;128;1;11;3;5;2026-08-01;
323;128;1;11;3;6;2026-08-01;
324;129;1;38;5;5;2026-08-01;
325;129;1;38;5;6;2026-08-01;
326;130;1;11;5;2;2026-08-01;
327;131;1;12;2;3;2026-08-01;
328;131;1;12;2;4;2026-08-01;
329;131;1;12;4;5;2026-08-01;
330;131;1;12;4;6;2026-08-01;
331;132;1;12;4;3;2026-08-01;
332;132;1;12;4;4;2026-08-01;
333;132;1;12;3;5;2026-08-01;
334;132;1;12;3;6;2026-08-01;
335;133;1;12;3;1;2026-08-01;
336;133;1;12;3;2;2026-08-01;
337;133;1;12;2;1;2026-08-01;
338;133;1;12;2;2;2026-08-01;
339;134;1;31;1;3;2026-08-01;
340;134;1;31;1;4;2026-08-01;
341;135;1;26;5;3;2026-08-01;
342;135;1;26;5;4;2026-08-01;
343;136;1;12;1;5;2026-08-01;
344;136;1;12;1;6;2026-08-01;
345;137;1;12;2;5;2026-08-01;
346;137;1;12;2;6;2026-08-01;
347;138;1;12;4;1;2026-08-01;
348;138;1;12;4;2;2026-08-01;
349;139;1;37;1;1;2026-08-01;
350;139;1;37;1;2;2026-08-01;
351;140;1;12;5;2;2026-08-01;
352;141;1;51;3;3;2026-08-01;
353;141;1;51;3;4;2026-08-01;
354;142;1;52;3;3;2026-08-01;
355;142;1;52;3;4;2026-08-01;
356;143;1;53;3;3;2026-08-01;
357;143;1;53;3;4;2026-08-01;
358;144;1;47;4;8;2026-08-01;
359;144;1;47;4;9;2026-08-01;
360;144;1;47;5;1;2026-08-01;
361;145;1;48;4;8;2026-08-01;
362;145;1;48;4;9;2026-08-01;
363;145;1;48;5;1;2026-08-01;
364;146;1;34;4;8;2026-08-01;
365;146;1;34;4;9;2026-08-01;
366;146;1;34;5;1;2026-08-01;
367;147;1;13;4;5;2026-08-01;
368;147;1;13;4;6;2026-08-01;
369;147;1;13;2;5;2026-08-01;
370;147;1;13;2;6;2026-08-01;
371;148;1;13;1;1;2026-08-01;
372;148;1;13;1;2;2026-08-01;
373;148;1;13;3;5;2026-08-01;
374;148;1;13;3;6;2026-08-01;
375;149;1;13;2;3;2026-08-01;
376;149;1;13;2;4;2026-08-01;
377;149;1;13;5;5;2026-08-01;
378;149;1;13;5;6;2026-08-01;
379;150;1;30;5;3;2026-08-01;
380;150;1;30;5;4;2026-08-01;
381;151;1;24;4;1;2026-08-01;
382;151;1;24;4;2;2026-08-01;
383;152;1;13;4;3;2026-08-01;
384;152;1;13;4;4;2026-08-01;
385;153;1;13;2;1;2026-08-01;
386;153;1;13;2;2;2026-08-01;
387;154;1;13;1;5;2026-08-01;
388;154;1;13;1;6;2026-08-01;
389;155;1;39;3;1;2026-08-01;
390;155;1;39;3;2;2026-08-01;
391;156;1;13;5;2;2026-08-01;
392;157;1;14;3;1;2026-08-01;
393;157;1;14;3;2;2026-08-01;
394;157;1;14;4;5;2026-08-01;
395;157;1;14;4;6;2026-08-01;
396;158;1;14;2;3;2026-08-01;
397;158;1;14;2;4;2026-08-01;
398;158;1;14;4;1;2026-08-01;
399;158;1;14;4;2;2026-08-01;
400;159;1;14;3;5;2026-08-01;
401;159;1;14;3;6;2026-08-01;
402;159;1;14;4;3;2026-08-01;
403;159;1;14;4;4;2026-08-01;
404;160;1;31;1;1;2026-08-01;
405;160;1;31;1;2;2026-08-01;
406;161;1;39;1;3;2026-08-01;
407;161;1;39;1;4;2026-08-01;
408;162;1;14;5;5;2026-08-01;
409;162;1;14;5;6;2026-08-01;
410;163;1;14;2;5;2026-08-01;
411;163;1;14;2;6;2026-08-01;
412;164;1;14;2;1;2026-08-01;
413;164;1;14;2;2;2026-08-01;
414;165;1;37;1;5;2026-08-01;
415;165;1;37;1;6;2026-08-01;
416;166;1;14;5;2;2026-08-01;
417;167;1;15;2;1;2026-08-01;
418;167;1;15;2;2;2026-08-01;
419;167;1;15;3;1;2026-08-01;
420;167;1;15;3;2;2026-08-01;
421;168;1;15;5;3;2026-08-01;
422;168;1;15;5;4;2026-08-01;
423;168;1;15;2;3;2026-08-01;
424;168;1;15;2;4;2026-08-01;
425;169;1;15;3;5;2026-08-01;
426;169;1;15;3;6;2026-08-01;
427;169;1;15;4;1;2026-08-01;
428;169;1;15;4;2;2026-08-01;
429;170;1;32;1;3;2026-08-01;
430;170;1;32;1;4;2026-08-01;
431;171;1;25;4;3;2026-08-01;
432;171;1;25;4;4;2026-08-01;
433;172;1;15;1;1;2026-08-01;
434;172;1;15;1;2;2026-08-01;
435;173;1;15;2;5;2026-08-01;
436;173;1;15;2;6;2026-08-01;
437;174;1;15;5;5;2026-08-01;
438;174;1;15;5;6;2026-08-01;
439;175;1;39;1;5;2026-08-01;
440;175;1;39;1;6;2026-08-01;
441;176;1;15;5;2;2026-08-01;
442;177;1;16;2;3;2026-08-01;
443;177;1;16;2;4;2026-08-01;
444;177;1;16;4;5;2026-08-01;
445;177;1;16;4;6;2026-08-01;
446;178;1;16;1;5;2026-08-01;
447;178;1;16;1;6;2026-08-01;
448;178;1;16;3;1;2026-08-01;
449;178;1;16;3;2;2026-08-01;
450;179;1;16;2;5;2026-08-01;
451;179;1;16;2;6;2026-08-01;
452;179;1;16;4;1;2026-08-01;
453;179;1;16;4;2;2026-08-01;
454;180;1;31;5;5;2026-08-01;
455;180;1;31;5;6;2026-08-01;
456;181;1;24;3;5;2026-08-01;
457;181;1;24;3;6;2026-08-01;
458;182;1;16;2;1;2026-08-01;
459;182;1;16;2;2;2026-08-01;
460;183;1;16;5;3;2026-08-01;
461;183;1;16;5;4;2026-08-01;
462;184;1;16;4;3;2026-08-01;
463;184;1;16;4;4;2026-08-01;
464;185;1;38;1;1;2026-08-01;
465;185;1;38;1;2;2026-08-01;
466;186;1;16;5;2;2026-08-01;
467;187;1;54;3;3;2026-08-01;
468;187;1;54;3;4;2026-08-01;
469;188;1;55;3;3;2026-08-01;
470;188;1;55;3;4;2026-08-01;
471;189;1;56;3;3;2026-08-01;
472;189;1;56;3;4;2026-08-01;
473;190;1;49;4;8;2026-08-01;
474;190;1;49;4;9;2026-08-01;
475;190;1;49;5;1;2026-08-01;
476;191;1;50;4;8;2026-08-01;
477;191;1;50;4;9;2026-08-01;
478;191;1;50;5;1;2026-08-01;
479;192;1;35;4;8;2026-08-01;
480;192;1;35;4;9;2026-08-01;
481;192;1;35;5;1;2026-08-01;
482;193;1;39;2;1;2026-08-01;
483;193;1;39;2;2;2026-08-01;
484;194;1;40;2;1;2026-08-01;
485;194;1;40;2;2;2026-08-01;
486;195;1;17;4;5;2026-08-01;
487;195;1;17;4;6;2026-08-01;
488;195;1;17;1;3;2026-08-01;
489;195;1;17;1;4;2026-08-01;
490;196;1;17;5;5;2026-08-01;
491;196;1;17;5;6;2026-08-01;
492;196;1;17;2;3;2026-08-01;
493;196;1;17;2;4;2026-08-01;
494;197;1;17;4;3;2026-08-01;
495;197;1;17;4;4;2026-08-01;
496;197;1;17;3;1;2026-08-01;
497;197;1;17;3;2;2026-08-01;
498;198;1;40;1;5;2026-08-01;
499;198;1;40;1;6;2026-08-01;
500;198;1;40;5;2;2026-08-01;
501;199;1;31;2;5;2026-08-01;
502;199;1;31;2;6;2026-08-01;
503;200;1;39;5;3;2026-08-01;
504;200;1;39;5;4;2026-08-01;
505;201;1;17;4;1;2026-08-01;
506;201;1;17;4;2;2026-08-01;
507;202;1;17;1;1;2026-08-01;
508;202;1;17;1;2;2026-08-01;
509;203;1;18;5;3;2026-08-01;
510;203;1;18;5;4;2026-08-01;
511;203;1;18;1;5;2026-08-01;
512;203;1;18;1;6;2026-08-01;
513;204;1;18;4;1;2026-08-01;
514;204;1;18;4;2;2026-08-01;
515;204;1;18;5;5;2026-08-01;
516;204;1;18;5;6;2026-08-01;
517;205;1;18;1;1;2026-08-01;
518;205;1;18;1;2;2026-08-01;
519;205;1;18;3;5;2026-08-01;
520;205;1;18;3;6;2026-08-01;
521;206;1;36;2;3;2026-08-01;
522;206;1;36;2;4;2026-08-01;
523;206;1;36;5;2;2026-08-01;
524;207;1;31;4;3;2026-08-01;
525;207;1;31;4;4;2026-08-01;
526;208;1;24;3;1;2026-08-01;
527;208;1;24;3;2;2026-08-01;
528;209;1;18;4;5;2026-08-01;
529;209;1;18;4;6;2026-08-01;
530;210;1;18;1;3;2026-08-01;
531;210;1;18;1;4;2026-08-01;
532;211;1;19;2;3;2026-08-01;
533;211;1;19;2;4;2026-08-01;
534;211;1;19;3;5;2026-08-01;
535;211;1;19;3;6;2026-08-01;
536;212;1;19;1;1;2026-08-01;
537;212;1;19;1;2;2026-08-01;
538;212;1;19;4;5;2026-08-01;
539;212;1;19;4;6;2026-08-01;
540;213;1;19;3;1;2026-08-01;
541;213;1;19;3;2;2026-08-01;
542;213;1;19;5;5;2026-08-01;
543;213;1;19;5;6;2026-08-01;
544;214;1;41;1;5;2026-08-01;
545;214;1;41;1;6;2026-08-01;
546;214;1;41;5;2;2026-08-01;
547;215;1;32;2;5;2026-08-01;
548;215;1;32;2;6;2026-08-01;
549;216;1;40;1;3;2026-08-01;
550;216;1;40;1;4;2026-08-01;
551;217;1;19;4;3;2026-08-01;
552;217;1;19;4;4;2026-08-01;
553;218;1;19;4;1;2026-08-01;
554;218;1;19;4;2;2026-08-01;
555;219;1;20;2;5;2026-08-01;
556;219;1;20;2;6;2026-08-01;
557;219;1;20;4;5;2026-08-01;
558;219;1;20;4;6;2026-08-01;
559;220;1;20;1;3;2026-08-01;
560;220;1;20;1;4;2026-08-01;
561;220;1;20;2;3;2026-08-01;
562;220;1;20;2;4;2026-08-01;
563;221;1;20;1;1;2026-08-01;
564;221;1;20;1;2;2026-08-01;
565;221;1;20;3;5;2026-08-01;
566;221;1;20;3;6;2026-08-01;
567;222;1;42;1;5;2026-08-01;
568;222;1;42;1;6;2026-08-01;
569;222;1;42;5;2;2026-08-01;
570;223;1;32;4;3;2026-08-01;
571;223;1;32;4;4;2026-08-01;
572;224;1;25;3;1;2026-08-01;
573;224;1;25;3;2;2026-08-01;
574;225;1;20;4;1;2026-08-01;
575;225;1;20;4;2;2026-08-01;
576;226;1;20;5;3;2026-08-01;
577;226;1;20;5;4;2026-08-01;
578;227;1;57;3;3;2026-08-01;
579;227;1;57;3;4;2026-08-01;
580;228;1;58;3;3;2026-08-01;
581;228;1;58;3;4;2026-08-01;
582;229;1;1;3;3;2026-08-01;
583;229;1;1;3;4;2026-08-01;
584;230;1;51;4;8;2026-08-01;
585;230;1;51;4;9;2026-08-01;
586;230;1;51;5;1;2026-08-01;
587;231;1;52;4;8;2026-08-01;
588;231;1;52;4;9;2026-08-01;
589;231;1;52;5;1;2026-08-01;
590;232;1;39;4;8;2026-08-01;
591;232;1;39;4;9;2026-08-01;
592;232;1;39;5;1;2026-08-01;
593;233;1;41;2;1;2026-08-01;
594;233;1;41;2;2;2026-08-01;
595;234;1;42;2;1;2026-08-01;
596;234;1;42;2;2;2026-08-01;
597;235;1;21;5;3;2026-08-01;
598;235;1;21;5;4;2026-08-01;
599;235;1;21;3;1;2026-08-01;
600;235;1;21;3;2;2026-08-01;
601;236;1;21;2;3;2026-08-01;
602;236;1;21;2;4;2026-08-01;
603;236;1;21;5;5;2026-08-01;
604;236;1;21;5;6;2026-08-01;
605;237;1;21;2;5;2026-08-01;
606;237;1;21;2;6;2026-08-01;
607;237;1;21;3;5;2026-08-01;
608;237;1;21;3;6;2026-08-01;
609;238;1;38;4;5;2026-08-01;
610;238;1;38;4;6;2026-08-01;
611;238;1;38;5;2;2026-08-01;
612;239;1;30;1;5;2026-08-01;
613;239;1;30;1;6;2026-08-01;
614;240;1;25;4;1;2026-08-01;
615;240;1;25;4;2;2026-08-01;
616;241;1;21;1;1;2026-08-01;
617;241;1;21;1;2;2026-08-01;
618;242;1;21;1;3;2026-08-01;
619;242;1;21;1;4;2026-08-01;
620;243;1;22;1;3;2026-08-01;
621;243;1;22;1;4;2026-08-01;
622;243;1;22;4;3;2026-08-01;
623;243;1;22;4;4;2026-08-01;
624;244;1;22;5;3;2026-08-01;
625;244;1;22;5;4;2026-08-01;
626;244;1;22;3;5;2026-08-01;
627;244;1;22;3;6;2026-08-01;
628;245;1;22;1;5;2026-08-01;
629;245;1;22;1;6;2026-08-01;
630;245;1;22;2;3;2026-08-01;
631;245;1;22;2;4;2026-08-01;
632;246;1;37;4;1;2026-08-01;
633;246;1;37;4;2;2026-08-01;
634;246;1;37;5;2;2026-08-01;
635;247;1;32;5;5;2026-08-01;
636;247;1;32;5;6;2026-08-01;
637;248;1;26;3;1;2026-08-01;
638;248;1;26;3;2;2026-08-01;
639;249;1;22;1;1;2026-08-01;
640;249;1;22;1;2;2026-08-01;
641;250;1;22;2;5;2026-08-01;
642;250;1;22;2;6;2026-08-01;
643;251;1;23;5;5;2026-08-01;
644;251;1;23;5;6;2026-08-01;
645;251;1;23;3;1;2026-08-01;
646;251;1;23;3;2;2026-08-01;
647;252;1;23;2;5;2026-08-01;
648;252;1;23;2;6;2026-08-01;
649;252;1;23;1;1;2026-08-01;
650;252;1;23;1;2;2026-08-01;
651;253;1;23;4;3;2026-08-01;
652;253;1;23;4;4;2026-08-01;
653;253;1;23;1;5;2026-08-01;
654;253;1;23;1;6;2026-08-01;
655;254;1;43;1;3;2026-08-01;
656;254;1;43;1;4;2026-08-01;
657;254;1;43;5;2;2026-08-01;
658;255;1;30;4;1;2026-08-01;
659;255;1;30;4;2;2026-08-01;
660;256;1;24;4;5;2026-08-01;
661;256;1;24;4;6;2026-08-01;
662;257;1;23;5;3;2026-08-01;
663;257;1;23;5;4;2026-08-01;
664;258;1;23;2;3;2026-08-01;
665;258;1;23;2;4;2026-08-01;
666;259;1;42;1;1;2026-08-01;
667;259;1;42;1;2;2026-08-01;
668;259;1;42;4;3;2026-08-01;
669;260;1;46;1;3;2026-08-01;
670;260;1;46;1;4;2026-08-01;
671;260;1;46;4;4;2026-08-01;
672;261;1;45;1;5;2026-08-01;
673;261;1;45;1;6;2026-08-01;
674;261;1;45;4;5;2026-08-01;
675;262;1;43;2;1;2026-08-01;
676;262;1;43;2;2;2026-08-01;
677;262;1;43;5;1;2026-08-01;
678;263;1;44;2;3;2026-08-01;
679;263;1;44;2;4;2026-08-01;
680;263;1;44;5;2;2026-08-01;
681;264;1;40;2;5;2026-08-01;
682;264;1;40;2;6;2026-08-01;
683;264;1;40;5;3;2026-08-01;
684;265;1;42;3;1;2026-08-01;
685;265;1;42;3;2;2026-08-01;
686;265;1;42;5;4;2026-08-01;
687;266;1;3;3;3;2026-08-01;
688;266;1;3;3;4;2026-08-01;
689;266;1;3;5;5;2026-08-01;
690;267;1;41;3;5;2026-08-01;
691;267;1;41;3;6;2026-08-01;
692;267;1;41;5;6;2026-08-01;
693;268;1;43;1;1;2026-08-01;
694;268;1;43;1;2;2026-08-01;
695;268;1;43;4;3;2026-08-01;
